D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.dll.config
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\csc.exe
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\csc.exe.config
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\csc.rsp
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\csi.exe
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\csi.rsp
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\System.AppContext.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\System.Collections.Immutable.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\System.IO.FileSystem.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\System.Reflection.Metadata.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\vbc.exe
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\vbc.exe.config
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\vbc.rsp
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\VBCSCompiler.exe
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\roslyn\VBCSCompiler.exe.config
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\Microsoft.Web.Infrastructure.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Helpers.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Mvc.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Razor.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.Deployment.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.Razor.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Razor.xml
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.xml
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.Deployment.xml
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.Razor.xml
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Helpers.xml
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\System.Web.Mvc.xml
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\obj\Debug\SBMS.csprojAssemblyReference.cache
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\obj\Debug\SBMS.csproj.CoreCompileInputs.cache
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\obj\Debug\SBMS.csproj.CopyComplete
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\obj\Debug\SBMS.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\obj\Debug\SBMS.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.Models.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.Models.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.BLL.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.Repository.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.DatabaseContext.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\EntityFramework.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.BLL.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.Repository.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.Repository.dll.config
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.DatabaseContext.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\SBMS.DatabaseContext.dll.config
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\EntityFramework.xml
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\EntityFramework.SqlServer.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\EntityFramework.SqlServer.xml
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\AutoMapper.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS\bin\AutoMapper.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.dll.config
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.pdb
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\csc.exe
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\csc.exe.config
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\csc.rsp
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\csi.exe
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\csi.rsp
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\System.AppContext.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\vbc.exe
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\vbc.exe.config
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\vbc.rsp
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\VBCSCompiler.exe
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\AutoMapper.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\EntityFramework.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\EntityFramework.SqlServer.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.BLL.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.Models.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Helpers.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Mvc.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Razor.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.Deployment.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.Razor.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.Repository.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.DatabaseContext.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.BLL.pdb
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.Models.pdb
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\AutoMapper.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\EntityFramework.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\EntityFramework.SqlServer.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Razor.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.Deployment.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Webpages.Razor.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Helpers.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\System.Web.Mvc.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.Repository.pdb
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.Repository.dll.config
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.DatabaseContext.pdb
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\bin\SBMS.DatabaseContext.dll.config
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\obj\Debug\SBMS.csprojAssemblyReference.cache
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\obj\Debug\SBMS.csproj.CoreCompileInputs.cache
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\obj\Debug\SBMS.csproj.CopyComplete
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\obj\Debug\SBMS.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS\obj\Debug\SBMS.pdb
